Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,WHH,WHD,WHA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA
20/03/2022,16:30,Tottenham,West Ham,3,1,H,2,1,H,17,6,4,1,5,3,7,7,0,1,0,0,1.72,3.8,4.75,1.75,4.0,4.2,1.7,3.8,4.75,1.78,3.89,4.92,1.8,4.15,5.02,1.75,3.94,4.7,1.7,3.75,5.25,1.7,3.7,5.0,1.73,3.86,5.32,1.8,4.13,5.35,1.73,3.82,5.12
02/04/2022,12:30,Liverpool,Watford,2,0,H,1,0,H,20,5,3,2,9,3,9,8,1,1,0,0,1.12,9.5,17.0,1.12,9.5,23.0,1.12,8.0,23.0,1.13,9.86,23.62,1.16,10.0,26.0,1.13,9.36,21.82,1.14,8.5,15.0,1.16,7.5,21.0,1.17,8.5,18.0,1.18,9.39,21.83,1.16,8.32,17.96
02/04/2022,15:00,Brighton,Norwich,0,0,D,0,0,D,31,6,4,0,11,2,12,11,1,1,0,0,1.5,4.0,7.0,1.49,4.0,7.25,1.47,4.0,7.5,1.53,4.08,7.94,1.54,4.47,8.3,1.5,4.12,7.51,1.5,4.2,7.0,1.49,4.0,7.25,1.52,4.33,7.16,1.55,4.5,8.21,1.49,4.26,7.44
02/04/2022,15:00,Burnley,Man City,0,2,A,0,2,A,3,18,1,6,1,8,11,6,1,0,0,0,15.0,6.5,1.2,13.0,6.25,1.23,15.0,5.8,1.22,15.0,6.63,1.23,15.0,7.0,1.26,13.75,6.54,1.23,19.0,7.0,1.16,13.0,6.25,1.23,16.5,7.3,1.2,21.0,7.8,1.23,16.6,6.99,1.2
02/04/2022,15:00,Chelsea,Brentford,1,4,A,0,0,D,21,17,8,6,12,7,11,7,0,0,0,0,1.33,5.0,10.0,1.34,5.0,9.75,1.33,4.75,10.0,1.35,5.18,10.7,1.38,5.33,11.0,1.35,4.99,10.04,1.4,4.5,8.5,1.37,4.8,8.75,1.4,4.77,9.59,1.43,5.0,10.0,1.4,4.7,9.11
02/04/2022,15:00,Leeds,Southampton,1,1,D,1,0,H,12,14,3,6,4,7,14,7,1,1,0,0,2.37,3.75,2.75,2.4,3.6,2.7,2.45,3.4,2.8,2.39,3.69,3.01,2.54,3.89,3.02,2.42,3.61,2.86,2.4,3.6,2.8,2.35,3.6,2.8,2.5,3.63,2.86,2.55,3.7,2.96,2.45,3.59,2.83
02/04/2022,15:00,Wolves,Aston Villa,2,1,H,2,0,H,11,15,5,5,4,9,15,8,4,3,0,0,3.0,3.1,2.55,2.9,3.0,2.6,3.0,3.0,2.55,3.11,3.13,2.63,3.13,3.3,2.71,3.01,3.1,2.59,3.0,3.1,2.5,2.9,3.0,2.6,3.16,3.09,2.62,3.16,3.18,2.64,3.07,3.07,2.59
02/04/2022,17:30,Man United,Leicester,1,1,D,0,0,D,11,11,5,3,6,5,13,6,2,2,0,0,1.5,4.5,6.0,1.51,4.6,5.75,1.5,4.33,6.5,1.52,4.71,6.41,1.56,4.8,6.75,1.52,4.6,6.1,1.53,4.33,5.75,1.51,4.6,5.75,1.56,4.76,5.69,1.73,4.76,6.05,1.57,4.43,5.65
03/04/2022,14:00,West Ham,Everton,2,1,H,1,0,H,11,13,5,2,2,4,9,12,1,1,0,1,1.75,3.8,4.5,1.78,3.7,4.4,1.78,3.6,4.5,1.81,3.84,4.77,1.85,3.91,4.9,1.79,3.75,4.6,1.75,3.75,4.75,1.78,3.7,4.4,1.79,3.84,4.87,1.87,3.9,4.9,1.79,3.77,4.68
03/04/2022,16:30,Tottenham,Newcastle,5,1,H,1,1,D,19,8,6,1,2,3,10,7,2,3,0,0,1.5,4.33,6.5,1.51,4.33,6.25,1.5,4.2,6.5,1.53,4.42,6.87,1.56,4.55,7.0,1.52,4.36,6.58,1.53,4.2,6.0,1.53,4.2,6.0,1.56,4.33,6.45,1.74,4.48,6.8,1.56,4.23,6.22
04/04/2022,20:00,Crystal Palace,Arsenal,3,0,H,2,0,H,6,12,5,3,0,2,11,15,0,2,0,0,4.0,3.4,1.95,4.1,3.3,1.93,4.0,3.3,2.0,4.15,3.51,2.01,4.25,3.56,2.06,4.05,3.41,1.99,4.0,3.4,1.95,3.9,3.3,1.98,4.15,3.35,2.07,4.46,3.5,2.22,4.05,3.38,2.02
06/04/2022,19:30,Burnley,Everton,3,2,H,1,2,A,13,16,4,4,9,6,11,16,2,2,0,0,2.62,3.1,2.87,2.5,3.25,2.85,2.5,3.1,3.0,2.54,3.23,3.13,2.75,3.26,3.13,2.57,3.16,2.98,2.45,3.1,3.1,2.45,3.1,3.1,2.59,3.09,3.2,2.7,3.22,3.3,2.55,3.1,3.08
08/04/2022,20:00,Newcastle,Wolves,1,0,H,0,0,D,12,5,4,2,1,2,6,13,1,1,0,0,2.25,3.1,3.4,2.25,3.0,3.4,2.3,3.0,3.4,2.34,3.14,3.62,2.4,3.26,3.69,2.31,3.11,3.51,1.95,3.2,4.33,1.98,3.25,4.0,2.0,3.41,4.47,2.07,3.41,4.6,2.01,3.28,4.23
09/04/2022,12:30,Everton,Man United,1,0,H,1,0,H,7,12,3,4,5,7,4,10,2,2,0,0,4.6,3.75,1.75,4.1,3.9,1.8,4.5,3.6,1.78,4.52,3.89,1.83,4.74,3.95,1.85,4.48,3.84,1.8,4.0,3.75,1.9,3.8,3.75,1.88,4.09,3.88,1.92,4.34,3.95,1.97,4.02,3.8,1.9
09/04/2022,15:00,Arsenal,Brighton,1,2,A,0,1,A,20,8,4,3,11,2,12,19,3,4,0,0,1.61,3.8,5.75,1.6,4.0,5.5,1.63,3.75,5.5,1.67,3.95,5.85,1.7,4.05,6.0,1.65,3.9,5.64,1.57,3.75,6.0,1.68,3.5,5.75,1.64,3.88,6.43,1.71,3.94,6.43,1.65,3.76,6.05
09/04/2022,15:00,Southampton,Chelsea,0,6,A,0,4,A,4,24,1,14,3,3,11,10,1,0,0,0,3.8,3.6,1.95,3.9,3.8,1.83,4.0,3.6,1.88,4.08,3.76,1.95,4.19,3.85,2.0,3.98,3.69,1.93,3.6,3.6,2.0,3.8,3.6,1.93,3.93,3.56,2.05,4.2,3.72,2.1,3.85,3.58,2.0
09/04/2022,15:00,Watford,Leeds,0,3,A,0,1,A,8,10,1,5,3,8,8,12,2,0,0,0,2.7,3.4,2.55,2.65,3.5,2.5,2.62,3.5,2.55,2.75,3.6,2.63,2.77,3.7,2.69,2.69,3.54,2.58,2.8,3.3,2.55,2.65,3.5,2.5,2.91,3.45,2.57,2.91,3.58,2.72,2.8,3.43,2.57
09/04/2022,17:30,Aston Villa,Tottenham,0,4,A,0,1,A,9,11,8,5,9,3,12,14,2,3,0,0,3.2,3.4,2.25,3.1,3.5,2.2,3.1,3.4,2.25,3.23,3.6,2.3,3.3,3.68,2.34,3.15,3.55,2.27,3.3,3.4,2.2,3.1,3.6,2.2,3.47,3.59,2.2,3.5,3.7,2.3,3.35,3.52,2.2
10/04/2022,14:00,Brentford,West Ham,2,0,H,0,0,D,15,5,7,1,4,6,2,6,0,1,0,0,2.62,3.3,2.62,2.7,3.1,2.7,2.7,3.25,2.62,2.72,3.34,2.82,2.86,3.48,2.88,2.69,3.31,2.73,2.62,3.25,2.6,2.6,3.1,2.8,2.77,3.35,2.76,2.85,3.44,2.95,2.7,3.28,2.75
10/04/2022,14:00,Leicester,Crystal Palace,2,1,H,2,0,H,12,11,3,3,3,4,11,12,1,1,0,0,2.37,3.3,2.9,2.4,3.4,2.85,2.38,3.4,2.9,2.46,3.48,3.04,2.5,3.58,3.15,2.41,3.44,2.98,2.4,3.2,3.0,2.5,3.3,2.8,2.53,3.29,3.1,2.64,3.45,3.19,2.52,3.28,2.97
10/04/2022,14:00,Norwich,Burnley,2,0,H,1,0,H,17,18,6,4,6,7,12,10,1,1,0,0,2.87,3.2,2.55,2.9,3.25,2.45,2.88,3.1,2.55,3.1,3.18,2.6,3.15,3.32,2.65,2.97,3.19,2.56,3.0,3.5,2.3,3.1,3.3,2.25,3.23,3.42,2.38,3.25,3.58,2.5,3.13,3.37,2.36
10/04/2022,16:30,Man City,Liverpool,2,2,D,2,1,H,11,6,5,4,4,1,9,11,1,4,0,0,2.0,3.75,3.5,2.0,3.75,3.4,2.0,3.6,3.5,2.1,3.75,3.56,2.14,3.88,3.7,2.06,3.71,3.5,1.95,3.75,3.8,1.93,3.75,3.6,1.98,3.82,3.9,2.11,4.12,3.98,1.99,3.74,3.74
16/04/2022,12:30,Tottenham,Brighton,0,1,A,0,0,D,5,12,0,5,4,4,14,10,3,3,0,0,1.53,4.0,6.5,1.52,4.33,6.0,1.52,4.0,6.5,1.56,4.35,6.52,1.59,4.4,6.9,1.54,4.25,6.35,1.5,4.33,5.75,1.52,4.33,6.0,1.51,4.56,6.92,1.59,4.6,7.1,1.52,4.46,6.48
16/04/2022,15:00,Man United,Norwich,3,2,H,2,1,H,20,15,9,4,6,7,7,6,0,0,0,0,1.25,6.5,10.0,1.22,6.5,13.0,1.24,5.8,12.0,1.23,6.6,14.96,1.28,6.8,15.0,1.24,6.45,12.84,1.28,6.0,10.0,1.27,6.0,10.0,1.29,6.35,9.95,1.31,6.75,12.0,1.28,6.27,10.17
16/04/2022,15:00,Southampton,Arsenal,1,0,H,1,0,H,9,23,3,6,6,8,6,6,2,1,0,0,3.8,3.6,1.95,3.9,3.7,1.88,3.8,3.6,1.91,3.97,3.79,1.97,4.05,3.9,2.02,3.9,3.68,1.95,3.8,3.75,1.9,3.9,3.6,1.9,4.08,3.79,1.94,4.22,3.83,2.01,4.0,3.7,1.93
16/04/2022,15:00,Watford,Brentford,1,2,A,0,1,A,17,16,4,5,6,5,11,9,2,1,0,0,2.7,3.3,2.55,2.8,3.2,2.55,2.8,3.2,2.55,2.95,3.33,2.62,2.95,3.4,2.65,2.86,3.28,2.59,2.87,3.3,2.45,2.87,3.25,2.5,2.94,3.39,2.58,3.23,3.5,2.6,2.98,3.32,2.49
17/04/2022,14:15,Newcastle,Leicester,2,1,H,1,1,D,16,8,7,2,3,5,10,10,2,2,0,0,2.2,3.4,3.3,2.2,3.3,3.3,2.2,3.3,3.3,2.25,3.46,3.46,2.36,3.5,3.46,2.25,3.38,3.32,2.0,3.5,3.6,2.0,3.5,3.7,2.06,3.56,3.9,2.14,3.61,4.0,2.05,3.52,3.76
17/04/2022,14:15,West Ham,Burnley,1,1,D,0,1,A,21,9,8,1,13,4,9,10,2,2,0,0,1.7,3.8,5.0,1.71,3.7,5.0,1.73,3.7,4.8,1.73,3.99,5.11,1.79,4.04,5.46,1.72,3.84,5.02,1.75,3.75,4.5,1.77,3.75,4.4,1.81,3.8,4.84,1.88,3.88,4.98,1.81,3.72,4.64
19/04/2022,20:00,Liverpool,Man United,4,0,H,2,0,H,14,2,5,1,10,2,3,6,1,2,0,0,1.4,5.0,7.0,1.39,5.0,7.0,1.38,5.0,7.5,1.41,5.36,7.82,1.51,5.5,8.0,1.41,5.21,7.44,1.3,5.75,9.0,1.34,5.5,8.0,1.34,5.78,9.17,1.45,6.0,9.6,1.35,5.61,8.56
20/04/2022,19:45,Chelsea,Arsenal,2,4,A,2,2,D,11,14,2,4,6,1,7,6,3,1,0,0,1.83,3.6,4.33,1.83,3.6,4.2,1.83,3.5,4.4,1.88,3.77,4.42,1.92,3.8,4.65,1.87,3.64,4.34,1.9,3.5,4.2,1.83,3.6,4.2,1.96,3.52,4.36,1.99,3.65,4.75,1.92,3.5,4.35
20/04/2022,19:45,Everton,Leicester,1,1,D,0,1,A,13,11,3,3,5,4,8,17,3,1,0,0,2.25,3.4,3.25,2.3,3.25,3.2,2.3,3.4,3.0,2.32,3.52,3.26,2.4,3.62,3.27,2.32,3.45,3.15,2.6,3.3,2.7,2.4,3.3,2.9,2.67,3.31,2.9,2.7,3.4,3.0,2.59,3.3,2.87
20/04/2022,19:45,Newcastle,Crystal Palace,1,0,H,1,0,H,13,10,4,2,2,5,12,12,1,1,0,0,2.25,3.4,3.25,2.3,3.2,3.1,2.3,3.2,3.2,2.4,3.24,3.36,2.44,3.4,3.36,2.34,3.26,3.25,2.2,3.3,3.3,2.25,3.1,3.4,2.32,3.24,3.54,2.38,3.39,3.65,2.3,3.2,3.44
20/04/2022,20:00,Man City,Brighton,3,0,H,0,0,D,17,2,5,1,7,4,12,7,0,3,0,0,1.16,7.0,17.0,1.18,7.0,17.0,1.2,6.0,17.0,1.2,7.09,18.98,1.23,7.3,19.5,1.2,6.85,17.12,1.22,6.5,13.0,1.21,6.5,14.5,1.23,6.5,16.0,1.37,6.95,17.0,1.23,6.48,14.46
21/04/2022,19:45,Burnley,Southampton,2,0,H,2,0,H,16,11,6,3,10,10,7,7,2,2,0,0,2.75,3.25,2.62,2.7,3.3,2.6,2.7,3.4,2.55,2.75,3.48,2.69,2.95,3.56,2.72,2.76,3.41,2.61,2.6,3.3,2.75,2.65,3.4,2.6,2.7,3.35,2.8,2.75,3.59,2.84,2.65,3.34,2.75
23/04/2022,12:30,Arsenal,Man United,3,1,H,2,1,H,14,14,7,5,1,7,9,12,3,4,0,0,2.05,3.5,3.5,2.05,3.6,3.4,2.05,3.5,3.5,2.13,3.64,3.58,2.18,3.75,3.7,2.11,3.58,3.5,2.0,3.6,3.6,2.0,3.6,3.5,2.06,3.68,3.75,2.14,3.8,3.8,2.05,3.65,3.65
23/04/2022,15:00,Leicester,Aston Villa,0,0,D,0,0,D,5,11,2,3,7,6,15,16,3,2,0,0,2.8,3.4,2.5,2.7,3.3,2.55,2.75,3.25,2.55,2.95,3.43,2.55,3.0,3.5,2.68,2.85,3.39,2.54,2.9,3.3,2.45,2.9,3.3,2.45,3.05,3.39,2.5,3.13,3.63,2.58,2.98,3.35,2.47
23/04/2022,15:00,Man City,Watford,5,1,H,3,1,H,21,5,8,2,11,4,9,7,1,0,0,0,1.1,10.0,26.0,1.12,9.75,23.0,1.11,8.5,23.0,1.13,9.68,27.79,1.14,10.5,32.0,1.11,9.78,25.83,1.1,10.0,23.0,1.12,9.75,23.0,1.13,9.5,26.0,1.14,11.0,31.0,1.11,10.03,24.75
23/04/2022,15:00,Norwich,Newcastle,0,3,A,0,2,A,5,13,2,7,2,3,11,10,0,2,0,0,3.5,3.3,2.15,3.5,3.3,2.1,3.7,3.1,2.15,3.62,3.39,2.22,3.76,3.57,2.26,3.55,3.33,2.18,3.3,3.4,2.2,3.4,3.25,2.15,3.54,3.38,2.25,3.73,3.47,2.31,3.47,3.3,2.23
23/04/2022,17:30,Brentford,Tottenham,0,0,D,0,0,D,15,9,2,0,12,8,8,7,2,1,0,0,4.33,3.5,1.85,4.2,3.5,1.87,4.2,3.5,1.85,4.39,3.78,1.88,4.5,3.8,1.94,4.28,3.67,1.87,4.75,3.8,1.7,4.75,3.7,1.73,4.93,3.99,1.75,5.32,4.2,1.8,4.76,3.97,1.73
24/04/2022,14:00,Brighton,Southampton,2,2,D,2,1,H,8,18,5,5,6,6,12,7,1,0,0,0,2.1,3.4,3.6,2.2,3.25,3.4,2.15,3.2,3.6,2.19,3.34,3.76,2.23,3.45,3.78,2.17,3.32,3.59,2.1,3.3,3.75,1.9,3.5,4.0,2.15,3.33,3.91,2.18,3.64,4.1,2.08,3.37,3.83
24/04/2022,14:00,Burnley,Wolves,1,0,H,0,0,D,14,10,5,4,3,6,8,7,3,1,0,0,2.7,3.0,2.87,2.65,3.0,2.85,2.62,3.1,2.8,2.73,3.15,2.95,2.91,3.32,2.95,2.71,3.11,2.86,2.45,3.1,3.1,2.65,3.0,2.85,2.57,3.14,3.17,2.7,3.46,3.17,2.57,3.11,3.06
24/04/2022,14:00,Chelsea,West Ham,1,0,H,0,0,D,26,6,5,2,3,1,11,9,1,0,0,1,1.5,4.33,6.5,1.53,4.2,6.0,1.52,4.2,6.0,1.53,4.53,6.68,1.59,4.6,6.7,1.53,4.37,6.4,1.4,4.75,8.0,1.42,4.8,7.0,1.43,4.72,8.16,1.48,5.26,8.6,1.43,4.79,7.9
24/04/2022,16:30,Liverpool,Everton,2,0,H,0,0,D,18,9,4,1,13,1,8,8,2,5,0,0,1.18,7.0,15.0,1.19,7.25,14.0,1.2,6.5,15.0,1.18,7.75,18.0,1.22,7.9,19.0,1.19,7.35,15.64,1.18,7.0,15.0,1.19,7.25,14.0,1.21,7.06,16.67,1.24,7.9,17.0,1.2,7.29,15.26
25/04/2022,20:00,Crystal Palace,Leeds,0,0,D,0,0,D,17,9,7,2,6,3,12,13,2,2,0,0,2.05,3.5,3.5,2.0,3.6,3.5,2.0,3.5,3.6,2.11,3.69,3.6,2.14,3.7,3.7,2.08,3.59,3.53,2.37,3.5,2.9,2.4,3.4,2.8,2.44,3.49,2.99,2.5,3.57,3.17,2.42,3.44,3.0
28/04/2022,19:45,Man United,Chelsea,1,1,D,0,0,D,6,21,3,6,2,9,9,12,0,1,0,0,3.2,3.4,2.25,3.2,3.75,2.1,3.1,3.5,2.2,3.23,3.68,2.27,3.25,3.76,2.35,3.17,3.57,2.25,3.5,3.6,2.05,3.3,3.6,2.05,3.6,3.62,2.13,3.75,3.99,2.22,3.54,3.61,2.09
30/04/2022,12:30,Newcastle,Liverpool,0,1,A,0,1,A,4,24,2,10,0,6,11,11,1,3,0,0,8.5,5.0,1.36,7.5,4.75,1.41,8.0,4.6,1.4,8.02,4.99,1.43,8.5,5.1,1.47,7.81,4.87,1.41,6.0,4.33,1.53,6.0,4.33,1.52,6.72,4.32,1.55,7.0,4.55,1.59,6.44,4.34,1.54
30/04/2022,15:00,Aston Villa,Norwich,2,0,H,1,0,H,21,9,6,3,2,3,16,8,4,1,0,0,1.4,4.5,9.0,1.39,4.75,8.0,1.4,4.6,8.0,1.4,5.12,8.47,1.43,5.2,9.0,1.4,4.94,8.3,1.4,4.75,8.5,1.43,4.75,7.0,1.41,5.19,8.08,1.5,5.19,8.7,1.42,4.86,7.86
30/04/2022,15:00,Southampton,Crystal Palace,1,2,A,1,0,H,8,14,3,5,6,7,13,11,1,3,0,0,2.4,3.3,3.1,2.35,3.3,3.0,2.35,3.3,3.0,2.47,3.35,3.13,2.5,3.54,3.14,2.41,3.37,3.05,2.45,3.1,3.0,2.45,3.1,3.0,2.53,3.16,3.22,2.58,3.3,3.4,2.46,3.17,3.15
30/04/2022,15:00,Watford,Burnley,1,2,A,1,0,H,13,17,1,6,5,6,13,9,1,2,0,0,2.6,3.3,2.75,2.65,3.2,2.75,2.62,3.2,2.7,2.71,3.4,2.78,2.78,3.45,2.84,2.68,3.31,2.75,2.6,3.2,2.87,2.6,3.1,2.8,2.71,3.22,2.92,2.76,3.33,2.97,2.63,3.22,2.88
30/04/2022,15:00,Wolves,Brighton,0,3,A,0,1,A,11,17,1,9,7,3,6,4,2,1,0,0,2.7,3.2,2.75,2.7,3.0,2.8,2.7,3.0,2.8,2.77,3.23,2.85,2.88,3.25,2.93,2.75,3.09,2.83,2.7,3.0,3.0,2.75,2.9,2.85,2.81,3.02,2.99,2.88,3.13,3.0,2.76,2.99,2.93
30/04/2022,17:30,Leeds,Man City,0,4,A,0,1,A,7,19,2,6,3,6,13,3,1,2,0,0,8.5,6.0,1.3,9.5,5.5,1.31,10.0,5.5,1.29,9.72,6.15,1.32,11.0,6.3,1.33,9.69,5.85,1.31,8.5,5.75,1.33,10.0,5.5,1.3,9.2,5.8,1.34,11.0,6.1,1.42,9.49,5.74,1.32
01/05/2022,14:00,Everton,Chelsea,1,0,H,0,0,D,9,17,4,5,3,8,9,12,3,5,0,0,5.0,3.6,1.75,4.8,3.7,1.72,4.75,3.6,1.75,4.98,3.77,1.79,5.21,3.88,1.82,4.83,3.71,1.77,5.0,3.75,1.7,5.0,3.7,1.7,5.21,3.94,1.73,5.57,4.05,1.79,5.11,3.86,1.72
01/05/2022,14:00,Tottenham,Leicester,3,1,H,1,0,H,13,6,7,2,7,3,13,8,2,3,0,0,1.44,4.75,7.0,1.46,4.6,6.5,1.44,4.6,6.5,1.45,4.99,7.29,1.49,5.0,7.5,1.46,4.8,6.88,1.33,5.25,9.0,1.38,5.0,7.75,1.38,5.32,9.05,1.42,5.83,10.0,1.36,5.27,8.81
01/05/2022,16:30,West Ham,Arsenal,1,2,A,1,1,D,8,13,3,7,3,7,8,9,2,2,0,0,4.33,3.8,1.8,4.5,3.7,1.77,4.33,3.75,1.78,4.68,3.92,1.8,4.75,4.1,1.84,4.54,3.84,1.79,4.2,4.0,1.8,4.4,3.75,1.77,4.57,3.92,1.83,4.62,4.15,1.92,4.4,3.89,1.81
02/05/2022,20:00,Man United,Brentford,3,0,H,1,0,H,9,12,5,4,3,8,4,6,1,0,0,0,1.72,4.0,4.5,1.75,3.8,4.4,1.73,3.75,4.6,1.78,4.08,4.61,1.82,4.1,4.75,1.76,3.95,4.51,1.72,3.8,4.5,1.7,4.0,4.75,1.8,3.96,4.62,1.87,4.15,5.05,1.76,3.98,4.56
07/05/2022,15:00,Brentford,Southampton,3,0,H,2,0,H,18,19,5,4,4,7,12,9,0,1,0,0,2.15,3.5,3.3,2.15,3.4,3.25,2.05,3.6,3.4,2.25,3.42,3.5,2.28,3.62,3.55,2.21,3.44,3.35,2.1,3.4,3.5,2.1,3.5,3.4,2.11,3.64,3.65,2.16,3.65,3.7,2.11,3.54,3.54
07/05/2022,15:00,Burnley,Aston Villa,1,3,A,0,2,A,14,12,6,7,4,5,13,11,1,2,0,0,3.0,3.3,2.4,2.9,3.3,2.45,2.9,3.3,2.4,3.07,3.34,2.52,3.1,3.51,2.55,3.0,3.33,2.46,3.0,3.2,2.5,3.0,3.1,2.45,3.19,3.21,2.52,3.23,3.34,2.63,3.09,3.17,2.49
07/05/2022,15:00,Chelsea,Wolves,2,2,D,0,0,D,19,14,6,4,9,3,7,11,1,3,0,0,1.33,5.0,9.5,1.36,4.8,9.25,1.33,4.75,10.0,1.36,5.1,10.4,1.39,5.3,11.25,1.36,4.95,9.62,1.4,4.75,8.0,1.39,4.75,8.25,1.38,4.94,9.9,1.42,5.25,11.0,1.37,4.9,9.29
07/05/2022,15:00,Crystal Palace,Watford,1,0,H,1,0,H,15,6,7,1,8,5,11,18,2,1,0,1,1.65,4.0,5.0,1.68,3.75,5.25,1.65,3.8,5.25,1.7,3.95,5.45,1.74,4.05,5.5,1.69,3.89,5.2,1.66,3.8,5.25,1.68,3.7,5.25,1.7,3.89,5.59,1.74,3.95,5.75,1.69,3.84,5.33
07/05/2022,17:30,Brighton,Man United,4,0,H,1,0,H,17,15,6,5,7,6,13,9,0,2,0,0,2.8,3.5,2.45,2.8,3.3,2.5,2.75,3.4,2.5,2.81,3.55,2.61,2.86,3.58,2.67,2.8,3.44,2.56,2.87,3.4,2.45,3.0,3.3,2.35,2.99,3.3,2.6,3.28,3.5,2.6,3.02,3.34,2.46
07/05/2022,19:45,Liverpool,Tottenham,1,1,D,0,0,D,22,8,3,3,11,5,12,8,3,2,0,0,1.4,5.0,7.0,1.46,4.8,6.25,1.42,4.6,7.0,1.46,5.11,6.95,1.5,5.2,7.3,1.46,4.89,6.68,1.4,5.25,6.5,1.43,5.0,6.5,1.43,5.3,7.3,1.51,5.45,7.6,1.43,5.12,7.05
08/05/2022,14:00,Arsenal,Leeds,2,1,H,2,0,H,19,3,9,2,8,2,13,15,2,2,0,1,1.45,4.5,7.0,1.42,5.0,6.75,1.44,4.6,6.5,1.46,5.01,7.04,1.5,5.03,7.31,1.46,4.81,6.77,1.53,4.5,5.5,1.51,4.33,6.0,1.54,4.56,6.38,1.59,4.9,6.6,1.53,4.51,6.21
08/05/2022,14:00,Leicester,Everton,1,2,A,1,2,A,16,10,9,4,6,1,11,6,3,0,0,0,2.6,3.3,2.75,2.45,3.4,2.8,2.5,3.25,2.8,2.71,3.35,2.82,2.72,3.44,3.05,2.61,3.34,2.8,2.6,3.25,2.7,2.6,3.25,2.75,2.74,3.3,2.83,2.79,3.4,2.9,2.68,3.26,2.78
08/05/2022,14:00,Norwich,West Ham,0,4,A,0,3,A,8,13,2,5,9,5,7,7,1,1,0,0,4.5,3.8,1.75,4.4,3.8,1.75,4.2,3.7,1.8,4.68,3.88,1.81,4.7,3.96,1.86,4.51,3.81,1.8,4.5,3.8,1.72,4.75,4.0,1.68,4.94,4.15,1.72,5.14,4.2,1.74,4.88,4.03,1.7
08/05/2022,16:30,Man City,Newcastle,5,0,H,2,0,H,21,7,9,3,8,2,6,11,1,3,0,0,1.16,7.0,17.0,1.16,8.0,16.5,1.17,7.0,17.0,1.19,7.66,17.22,1.2,8.0,21.0,1.18,7.63,17.16,1.16,7.5,15.0,1.18,7.5,15.0,1.17,8.25,18.0,1.22,8.6,21.0,1.18,7.9,16.78
10/05/2022,20:00,Aston Villa,Liverpool,1,2,A,1,1,D,9,17,4,6,2,3,10,12,0,0,0,0,7.5,4.75,1.4,7.0,4.6,1.44,7.5,4.5,1.42,7.54,5.0,1.44,8.0,5.0,1.56,7.35,4.85,1.44,6.25,4.5,1.5,6.0,4.5,1.51,6.6,4.5,1.54,6.84,4.8,1.65,6.37,4.55,1.52
11/05/2022,19:30,Leeds,Chelsea,0,3,A,0,1,A,5,17,0,4,1,5,10,14,1,0,1,0,4.75,4.2,1.65,4.75,4.0,1.66,5.0,4.0,1.63,5.15,4.25,1.68,5.34,4.4,1.7,4.98,4.17,1.67,4.75,4.0,1.7,4.5,4.0,1.68,4.95,4.19,1.71,5.25,4.25,1.77,4.86,4.12,1.69
11/05/2022,19:45,Leicester,Norwich,3,0,H,0,0,D,20,9,8,5,10,2,10,5,0,0,0,0,1.44,4.75,7.0,1.46,4.6,6.75,1.42,4.5,7.5,1.45,5.12,7.2,1.49,5.2,8.0,1.44,4.9,7.02,1.33,5.5,8.5,1.35,5.25,8.25,1.36,5.51,9.35,1.42,6.0,10.25,1.34,5.57,9.13
11/05/2022,19:45,Watford,Everton,0,0,D,0,0,D,6,16,0,5,1,13,5,12,1,2,0,0,4.2,3.6,1.83,4.1,3.6,1.85,4.0,3.6,1.88,4.43,3.73,1.88,4.5,3.89,1.93,4.26,3.68,1.87,5.5,3.75,1.65,5.5,3.7,1.66,6.01,3.79,1.68,6.4,3.94,1.78,5.69,3.77,1.67
11/05/2022,20:15,Wolves,Man City,1,5,A,1,3,A,7,16,3,5,6,2,2,10,0,1,0,0,11.0,6.0,1.25,12.0,5.75,1.26,13.0,5.5,1.25,14.04,5.93,1.26,14.04,6.4,1.29,12.83,5.88,1.26,10.0,5.75,1.28,10.5,6.0,1.27,12.79,6.75,1.25,14.0,6.75,1.33,12.0,6.22,1.26
12/05/2022,19:45,Tottenham,Arsenal,3,0,H,2,0,H,16,8,6,4,2,2,8,15,1,3,0,1,2.05,3.75,3.5,2.05,3.5,3.4,2.1,3.5,3.4,2.18,3.61,3.49,2.2,3.79,3.62,2.12,3.6,3.42,2.2,3.5,3.2,2.25,3.4,3.2,2.32,3.49,3.27,2.38,3.6,3.34,2.28,3.47,3.22
15/05/2022,12:00,Tottenham,Burnley,1,0,H,1,0,H,21,8,8,1,8,2,12,8,3,2,0,0,1.33,5.25,9.0,1.34,5.25,9.0,1.33,5.0,9.0,1.34,5.53,9.3,1.38,5.6,9.71,1.34,5.36,9.11,1.3,5.5,9.5,1.32,5.5,9.5,1.32,5.75,10.72,1.37,5.8,11.5,1.32,5.56,10.15
